# EduSandbox - Interactive Physics Learning Platform
# Complete Requirements (C++ Frontend + Optional Python AI Backend)

# ============================================================================
# 1. C++ FRONTEND DEPENDENCIES (Required)
# ============================================================================

# Debian / Ubuntu
# sudo apt-get update
# sudo apt-get install -y build-essential pkg-config libsdl2-dev libsdl2-ttf-dev fonts-dejavu

# Fedora / RHEL
# sudo dnf install -y gcc-c++ make pkgconfig SDL2-devel SDL2_ttf-devel

# macOS (Homebrew)
# brew update
# brew install sdl2 sdl2_ttf

# Windows (vcpkg or MSYS2)
# vcpkg install sdl2 sdl2-ttf
# OR use MSYS2: pacman -S mingw-w64-x86_64-SDL2 mingw-w64-x86_64-SDL2_ttf

# Required System Packages:
# - build-essential / gcc-c++ (C++ compiler with C++17 support)
# - pkg-config (for build system)
# - libsdl2-dev (SDL2 development libraries)
# - libsdl2-ttf-dev (SDL2 TrueType font libraries)
# - fonts-dejavu (or any TTF font)

# Optional but recommended:
# - git (version control)
# - gdb (debugging)
# - valgrind (memory leak detection)
# - libsdl2-image-dev (for PNG/JPEG support if adding custom graphics)

# ============================================================================
# 2. BUILD AND RUN (C++ Only - No AI)
# ============================================================================

# Build:
#   make clean
#   make
#
# Run:
#   ./EduSandbox
#
# Controls:
#   - Press ENTER on blank screen to start prompt input
#   - Type what you want to learn (e.g., "gravity", "collision")
#   - Press ENTER to generate scenario
#   - Arrow Keys / WASD: Move character
#   - SPACE: Jump
#   - G: Toggle learning mode (traditional)
#   - ESC: Return to prompt screen

# ============================================================================
# 3. PYTHON AI BACKEND DEPENDENCIES (Optional - For AI Integration)
# ============================================================================

# If you want AI-powered prompt processing, install Python backend:

# --- Core Web Framework (Choose one) ---
flask==3.0.0                    # Lightweight REST API
flask-cors==4.0.0               # CORS support for frontend-backend
# OR (recommended for production)
fastapi==0.109.0                # Modern async API framework
uvicorn[standard]==0.27.0       # ASGI server for FastAPI
pydantic==2.5.3                 # Data validation

# --- AI/LLM APIs (Choose one or both) ---
openai==1.12.0                  # OpenAI API (GPT-4, GPT-3.5-turbo)
anthropic==0.18.1               # Claude API (Anthropic)

# --- HTTP & Async ---
requests==2.31.0                # HTTP client
aiohttp==3.9.1                  # Async HTTP

# --- Natural Language Processing ---
spacy==3.7.2                    # NLP library
# python -m spacy download en_core_web_sm  # Download English model

# --- Data Processing ---
numpy==1.26.3                   # Numerical computing
pandas==2.2.0                   # Data manipulation (optional)

# --- Physics (Python Side - Optional) ---
pymunk==6.6.0                   # 2D physics engine (for validating scenarios)

# --- Environment & Config ---
python-dotenv==1.0.1            # Load .env files
pyyaml==6.0.1                   # YAML configs
python-multipart==0.0.7         # File upload support (FastAPI)

# --- Database (Optional - For storing user progress) ---
sqlalchemy==2.0.25              # ORM
# sqlite3 (built-in)             # SQLite database
# OR
# pymongo==4.6.1                 # MongoDB

# --- Caching (Optional - Speed up AI responses) ---
# redis==5.0.1                   # Redis client

# --- Testing ---
pytest==8.0.0                   # Testing framework
pytest-asyncio==0.23.4          # Async tests

# --- Development ---
black==24.1.1                   # Code formatter
pylint==3.0.3                   # Linter
mypy==1.8.0                     # Type checking

# ============================================================================
# 4. PYTHON BACKEND SETUP (If Using AI)
# ============================================================================

# Step 1: Create virtual environment
#   python3 -m venv venv
#   source venv/bin/activate          # Linux/macOS
#   # OR
#   venv\Scripts\activate             # Windows

# Step 2: Install Python dependencies
#   pip install --upgrade pip
